x,y,gene
1111.43452380952,564,black
903.705882352941,622.5,black
1211.5,643.380952380952,black
1047.23214285714,662.440476190476,black
1212.93641618497,687.127167630058,black
771.464705882353,692.217647058824,black
1044.63905325444,719.822485207101,black
844.559523809524,768.232142857143,black
935.923529411765,767.605882352941,black
732.473684210526,776.824561403509,black
1129.27380952381,801.636904761905,black
820.698224852071,865.396449704142,black
695.294117647059,866.5,black
559.577380952381,877.577380952381,black
937.5,899.380952380952,black
619,915.08,black
733.577777777778,916.022222222222,black
678.5,922.619047619048,black
1039.5,929.380952380952,black
833.422619047619,932.422619047619,black
749.923529411765,958.394117647059,black
585,985.617647058824,black
791.558823529412,1025.85294117647,black
611.577380952381,1029.57738095238,black
932.959302325581,1036.67441860465,black
698.558823529412,1038.85294117647,black
837.923529411765,1039.39411764706,black
562.175438596491,1058.52631578947,black
520.378698224852,1073.4201183432,black
679.5,1074.61904761905,black
735.051428571429,1110.05142857143,black
590.175438596491,1114.52631578947,black
452.359281437126,1119.68263473054,black
943.198830409357,1130.71929824561,black
811.883040935673,1139.72514619883,black
625.420118343195,1164.62130177515,black
691.824561403509,1183.52631578947,black
869.294117647059,1187.5,black
576.5,1191.61904761905,black
756.094117647059,1212.68823529412,black
693.203488372093,1227.23837209302,black
809.923529411765,1247.39411764706,black
581.485207100592,1257.10059171598,black
750.127167630058,1261.93641618497,black
908.485207100592,1275.89940828402,black
776.081395348837,1310.25,black
717.281553398058,1325.15048543689,black
622.769874476987,1329.06276150628,black
838.5,1341.29411764706,black
715.5,1416.61904761905,black
633.422619047619,805.422619047619,cyan
773.076470588235,813.394117647059,cyan
618.859649122807,818.859649122807,cyan
810.767441860465,825.877906976744,cyan
694.434523809524,833,cyan
779.72619047619,832.636904761905,cyan
834.698224852071,836.396449704142,cyan
653.076470588235,859.605882352941,cyan
612,886.617647058824,cyan
574.5,907.619047619048,cyan
857.5,914.619047619048,cyan
913.97005988024,914.532934131736,cyan
781.502958579882,925.662721893491,cyan
564,937.08,cyan
862.526627218935,939.260355029586,cyan
512.363095238095,945.27380952381,cyan
871.080459770115,957.166666666667,cyan
851.497041420118,963.662721893491,cyan
875.325581395349,988.040697674419,cyan
771.919540229885,1053.16666666667,cyan
585.5,1067.61904761905,cyan
855.147058823529,1092.44117647059,cyan
894.526627218935,1101.26035502959,cyan
840.577380952381,1113.57738095238,cyan
472.5,1144.70588235294,cyan
840.573964497041,1147.89349112426,cyan
776.426035502959,1176.89349112426,cyan
526.091954022988,1178.95977011494,cyan
535.163742690058,1208.22222222222,cyan
555.497041420118,1213.66272189349,cyan
552.5,1244.38095238095,cyan
666.800664451827,1259.92358803987,cyan
596.467065868263,1278.02994011976,cyan
575.469613259669,1289.30386740331,cyan
799.071428571429,1289.54761904762,cyan
779.294117647059,1327.5,cyan
665.531561461794,1355.15282392027,cyan
722.422619047619,1355.42261904762,cyan
658.948571428571,1373.05142857143,cyan
678.852941176471,1375.44117647059,cyan
770.247663551402,1384.1214953271,cyan
704.776271186441,683.966101694915,red
683.617647058823,685,red
1178.61904761905,693.5,red
715.422619047619,698.577380952381,red
676.5,701.294117647059,red
1161.05952380952,706.5,red
691.619047619048,707.5,red
1182.93641618497,720.127167630058,red
1166.27485380117,721.883040935673,red
1150.07647058824,729.394117647059,red
1163.14117647059,740.5,red
1179.56547619048,743,red
1027.03550295858,983.408284023669,red
1049.2,984.676470588235,red
1000,988.66081871345,red
1010,1004.61764705882,red
1035,1007.66081871345,red
462.080924855491,1022.91907514451,red
1000,1023,red
1037.40119760479,1029.25149700599,red
1019.87283236994,1031.93641618497,red
449.705882352941,1032.5,red
466.526627218935,1045.26035502959,red
451.328220858896,1052.86809815951,red
1029.38095238095,544.5,magenta
1063.91907514451,554.080924855491,magenta
1185.27038626609,571.218884120172,magenta
986,583.382352941177,magenta
922.96449704142,586.591715976331,magenta
1253.07647058824,611.394117647059,magenta
1055,619.5,magenta
781.92,629,magenta
1149.56547619048,636,magenta
1203.39194139194,641.571428571429,magenta
1252.92352941176,658.394117647059,magenta
973.577380952381,666.422619047619,magenta
999.577380952381,668.577380952381,magenta
909.063583815029,672.872832369942,magenta
1125.61904761905,684.5,magenta
787.66081871345,705,magenta
1269.43452380952,720,magenta
1119.61585365854,731.487804878049,magenta
1260.92352941176,747.394117647059,magenta
613.5,789.5,magenta
1213.71929824561,790.198830409357,magenta
1200.97005988024,798.532934131736,magenta
1239.97005988024,800.532934131736,magenta
1057.88304093567,804.590643274854,magenta
1115.57738095238,806.422619047619,magenta
1197.07647058824,835.394117647059,magenta
983.577380952381,854.422619047619,magenta
1084.61904761905,906.5,magenta
1161.38095238095,906.5,magenta
976.577380952381,969.577380952381,magenta
470.96449704142,980.408284023669,magenta
471.948571428571,1203.94857142857,magenta
897.5,1352.29411764706,magenta
806.051428571429,1384.94857142857,magenta
853.727810650888,1396.31952662722,magenta
786.150485436893,1427.28155339806,magenta
676.260355029586,871.473372781065,green
770.039772727273,875.011363636364,green
631.577380952381,946.577380952381,green
